CODIGO;UF;COD_MUNICIPIO;NOME_MUNICIPIO;COD_UNIDADE;NOME_UNIDADE;ENDERECO;REGIAO;latitude;longitude;leitos;qtd_infectados
450;280010;SE;Amparo de São Francisco;2420155;POSTO DE SAUDE DA FAMILIA DE AMPARO;RUA DEP MARTINHO GUIMARAES - S/N;CENTRO;-10.134;-36.93;29;9
462;280010;SE;Amparo de São Francisco;7009615;CLINICA DE SAUDE DE AMPARO DE SAO FRANCISCO;AVENIDA ABRAAO FREIRE - S/N;CENTRO;-10.16602;-36.93465;11;1
58;280020;SE;Aquidabã;2422662;USF SACO DE AREIA;POVOADO SACO DE AREIA - S/N;ZONA RURAL;-10.29251;-37.02218;9;16
90;280020;SE;Aquidabã;2422689;USF GETULIO VARGAS;AVENIDA GETULIO VARGAS - S/N;CENTRO;-10.29251;-37.02218;30;59
97;280020;SE;Aquidabã;2422689;USF GETULIO VARGAS;AVENIDA GETULIO VARGAS - S/N;CENTRO;-10.29251;-37.02218;2;2
119;280020;SE;Aquidabã;2422670;USF MANOEL DOS SANTOS RAMOS ODONIO;AVENIDA MARCELO DEDA - S/N;VULCAO;-10.29251;-37.02218;11;6
150;280020;SE;Aquidabã;2422654;USF MARIA HILDA FERREIRA;RODOVIA GOVERNADOR VALADARES - S/N;JOAO ALVES;-10.29251;-37.02218;18;19
5;280030;SE;Aracaju;2526;US FRANCISCO FONSECA DEZOITO DO FORTE;AV ALVARO MARCIEL - 296;DEZOITE DE FORTE;-10.89602;-37.06284;15;27
29;280030;SE;Aracaju;3425;US JOAO BEZERRA AREIA BRANCA;ROD JOAO ALVES BEZERRA - S/N;AREIA BRANCA;-11.09281;-37.12453;5;0
120;280030;SE;Aracaju;3603;US EUNICE BARBOSA DE OLIVEIRA;RUA BEIRA RIO - 92;COQUEIRAL;-10.86993;-37.05654;8;10
127;280030;SE;Aracaju;3469182;US JOALDO BARBOSA;AV GUANABARA - S/N;AMERICA;-10.92168;-37.07641;19;10
142;280030;SE;Aracaju;2615;US MINISTRO COSTA CAVALVANTE INACIO BARBOSA;AV TRANCREDO NEVES - S/N;INACIO BARBOSA;-10.95431;-37.05882;23;40
144;280030;SE;Aracaju;2216;US OSVALDO LEITE TERRA DURA;AV AZUL - S/N;SANTA MARIA;-10.99539;-37.10173;24;36
148;280030;SE;Aracaju;2623;US WALTER CARDOSO VENEZA;RUA B - 372;VENEZA;-10.90556;-37.09688;21;39
195;280030;SE;Aracaju;2798;US JOSE AUGUSTO BARRETO JAPAOZINHO;AV EUCLIDES FIGUEIREDO - S/N;JAPAOZINHO;-10.88306;-37.06645;3;6
212;280030;SE;Aracaju;2658488;US CELSO DANIEL SANTA MARIA;TRAVESSA 5 - S/N;SANTA MARIA;-10.97657;-37.09407;29;16
254;280030;SE;Aracaju;2410;US DONA SINHAZINHA GRAGERU;AVENIDA HERMES FONTES - S/N;GRAGERU;-10.94247;-37.06314;7;3
257;280030;SE;Aracaju;2461;US FERNANDO SAMPAIO CASTELO BRANCO;AV SAO JOAO BATISTA - 986;PONTO NOVO;-10.93269;-37.07722;25;15
262;280030;SE;Aracaju;2259;US MARIA DO CEU SANTOS PEREIRA;RUA MARUIM - 198;CENTRO;-10.91599;-37.05479;15;18
265;280030;SE;Aracaju;2380;US HUGO GURGEL COROA DO MEIO;RUA RENATO FONSECA OLIVEIRA - S/N;COROA DO MEIO;-10.911;-37.072;3;0
266;280030;SE;Aracaju;3123;US IRMA CARIDADE ALOQUE;RUA PRINCIPAL - 101;JABOTIANA;-10.94028;-37.08738;7;10
267;280030;SE;Aracaju;3093;US NICEU DANTAS MOSQUEIRO;RUA DOS NAUFRAGOS - S/N;MOSQUEIRO;-11.04651;-37.10709;29;54
269;280030;SE;Aracaju;3492;US OSWALDO DE SOUZA;TV ADALTO BOTELHO - S/N;GETULIO VARGAS;-10.91123;-37.06207;15;27
270;280030;SE;Aracaju;2763;US DONA JOVEM AZEVEDO INDUSTRIAL;RUA ALTAMIRA - S/N;INDUSTRIAL;-10.89451;-37.05132;4;1
277;280030;SE;Aracaju;2453;US ANTONIO ALVES ATALAIA;RUA FIRMINO FONTES - S/N;ATALAIA;-10.9828;-37.05413;23;38
281;280030;SE;Aracaju;2399;US MANOEL DE SOUZA PEREIRA SOL NASCENTE;RUA MARIA DO CARMO COSTA - S/N;JABOTIANA;-10.94028;-37.08738;27;54
283;280030;SE;Aracaju;2445;US HUMBERTO MOURAO GUIMARAES SAO CONRADO;RUA A - S/N;SAO CONRADO;-10.95997;-37.0781;20;3
286;280030;SE;Aracaju;3395;US CARLOS HARDMAN CORTES SOLEDADE;AVENIDA CARLOS MARQUES - S/N;SOLEDADE;-10.88533;-37.08028;26;34
287;280030;SE;Aracaju;2631;US MADRE TEREZA DE CALCUTA JABOTIANA;LARGO DA APARECIDA - S/N;JABOTIANA;-10.94028;-37.08738;10;12
288;280030;SE;Aracaju;2771;US JOSE QUINTILIANO DA FONSECA SOBRAL CIDADE NOVA;SANTA TEREZINHA - S/N;CIDADE NOVA;-10.88935;-37.06772;23;30
289;280030;SE;Aracaju;2844;US ONESIMO PINTO FILHO JARDIM CENTENARIO;AVENIDA RADIALISTA JOSE DA SILVA LIMA - S/N;JARDIM CENTENARIO;-10.89721;-37.09662;9;14
290;280030;SE;Aracaju;2836;US LAURO DANTAS HORA BUGIO;RUA PROJETADA - S/N;BUGIO;-10.88984;-37.09745;7;5
291;280030;SE;Aracaju;2577;US EDEZIO VIEIRA DE MELO SIQUEIRA CAMPOS;RUA PARAIBA - S/N;SIQUEIRA CAMPOS;-10.911;-37.072;12;5
292;280030;SE;Aracaju;2550;US ELIZABETE PITA TERRA DURA;RUA B - 14;TERRA DURA;-10.99291;-37.10233;13;0
294;280030;SE;Aracaju;3409;US JOAO DE OLIVEIRA SOBRAL SANTOS DUMONT;RUA SENHOR DO BOMFIM - S/N;SANTOS DUMONT;-10.8949;-37.08623;8;11
300;280030;SE;Aracaju;2364;US CANDIDA ALVES SANTO ANTONIO;RUA SAO JOAO - S/N;SANTO ANTONIO;-10.89718;-37.05731;30;42
301;280030;SE;Aracaju;2844;US ONESIMO PINTO FILHO JARDIM CENTENARIO;AVENIDA RADIALISTA JOSE DA SILVA LIMA - S/N;JARDIM CENTENARIO;-10.89721;-37.09662;25;48
302;280030;SE;Aracaju;2763;US DONA JOVEM AZEVEDO INDUSTRIAL;RUA ALTAMIRA - S/N;INDUSTRIAL;-10.89451;-37.05132;27;32
304;280030;SE;Aracaju;3409;US JOAO DE OLIVEIRA SOBRAL SANTOS DUMONT;RUA SENHOR DO BOMFIM - S/N;SANTOS DUMONT;-10.8949;-37.08623;29;46
312;280030;SE;Aracaju;2380;US HUGO GURGEL COROA DO MEIO;RUA RENATO FONSECA OLIVEIRA - S/N;COROA DO MEIO;-10.911;-37.072;16;16
313;280030;SE;Aracaju;2631;US MADRE TEREZA DE CALCUTA JABOTIANA;LARGO DA APARECIDA - S/N;JABOTIANA;-10.94028;-37.08738;7;5
314;280030;SE;Aracaju;2771;US JOSE QUINTILIANO DA FONSECA SOBRAL CIDADE NOVA;SANTA TEREZINHA - S/N;CIDADE NOVA;-10.88935;-37.06772;19;34
316;280030;SE;Aracaju;2542;US JOAO CARDOSO NASCIMENTO JUNIOR JOSE CONRADO DE ARAUJO;RUA ALAGOAS - 2051;JOSE CONRADO DE ARAU;-10.90363;-37.07898;27;18
318;280030;SE;Aracaju;2291;US GERALDO MAGELA DE MENEZES SAO CONRADO;CENTRAL IV - S/N;SAO CONRADO;-10.96896;-37.08207;28;23
346;280030;SE;Aracaju;25690;US MAX DE CARVALHO ROCHA LUZIA;RUA FILEMON FREIRE - S/N;PONTO NOVO;-10.9322;-37.07357;6;0
347;280030;SE;Aracaju;25674;US AMELIA LEITE;RUA TENENTE WENDEL QUARANTA - 1863;SUISSA;-10.91722;-37.06284;10;1
348;280030;SE;Aracaju;25682;US SANTA TEREZINHA ROBALO;RODOVIA DOS NAUFRAGOS KM 05 - S/N;ROBALO;-11.03683;-37.10711;7;12
386;280030;SE;Aracaju;2600366;US AUGUSTO FRANCO;RUA H 5 - S/N;FAROLANDIA;-10.98807;-37.05345;18;8
419;280030;SE;Aracaju;2600366;US AUGUSTO FRANCO;RUA H 5 - S/N;FAROLANDIA;-10.98807;-37.05345;0;0
422;280030;SE;Aracaju;3210634;US ANALIA PINA DE ASSIS ALM TAMANDARE;AV AYRTON SENNA - S/N;SANTOS DUMONT;-10.9009;-37.08229;13;16
466;280030;SE;Aracaju;6599559;COMPAJAF;RUA 37 - 1501;SANTA MARIA;-10.90954;-37.07477;8;10
87;280040;SE;Arau;2612364;UNIDADE DE SAUDE DA FAMILIA DO POVOADO CAMBOATA;POVOADO CAMBOATA - 124;ZONA RURAL;-11.31861;-37.68042;8;0
102;280040;SE;Arau;2612364;UNIDADE DE SAUDE DA FAMILIA DO POVOADO CAMBOATA;POVOADO CAMBOATA - 124;ZONA RURAL;-11.31861;-37.68042;2;3
397;280040;SE;Arau;2423154;UNIDADE DE SAUDE DA FAMILIA DO POVOADO CASA CAIADA;RUA BOQUIM - S/N;ZONA RURAL;-11.22766;-37.56892;22;31
425;280040;SE;Arau;2546175;UNIDADE DE SAUDE DA FAMILIA POVOADO PROGRESSO;ZONA RURAL - 48;ZONA RURAL;-11.2645;-37.61233;18;33
81;280050;SE;Areia Branca;2477017;UNIDADE DE SAUDE DA FAMILIA MESTRE ELIAS;ZONA RURAL POVOADO CAJUEIRO - S/N;ZONA RURAL;-10.79888;-37.38123;9;13
184;280050;SE;Areia Branca;2477033;UNIDADE DA SAUDE DA FAMILIA ASCENDINO DE SOUZA FILHO;ZONA RURAL POVOADO PEDRINHAS - S/N;ZONA RURAL;-10.75819;-37.31336;15;29
186;280050;SE;Areia Branca;2477025;UNIDADE DE SAUDE DA FAMILIA JOSE BATISTA IRMAO;ZONA RURAL POVOADO JUNCO - S/N;ZONA RURAL;-10.76073;-37.31746;28;10
309;280050;SE;Areia Branca;2477041;UNIDADE DA SAUDE DA FAMILIA NILO CALAZANS DE MENESES;ZONA RURAL POVOADO MANILHA - S/N;ZONA RURAL;-10.75819;-37.31336;13;21
320;280050;SE;Areia Branca;5280834;UNIDADE DE SAUDE DA FAMILIA LAGOA SECA;RUA HERACLIOTN DINIZ - S/N;LAGOA SECA;-10.75819;-37.31336;15;29
412;280050;SE;Areia Branca;2477009;POSTO MEDICO DALVINO DOS SANTOS;ZONA RURAL POVOADO SERRA COMPRIDA - S/N;ZONA RURAL;-10.8369;-37.39535;25;29
416;280050;SE;Areia Branca;2476991;CLINICA DE SAUDE DA FAMILIA DR CHRISTTIANNO O DE ALMEIDA;BR 235 - S/N;CENTRO;-10.75819;-37.31336;20;4
471;280050;SE;Areia Branca;7218397;POSTO MEDICO MARCIONILIA DE JESUS MORAES;POVOADO GUIDINHA - S/N;POV GUIDINHA;-10.758;-37.315;14;15
475;280050;SE;Areia Branca;7036310;POSTO MEDICO JOSE LUIZ DA SILVA;POVOADO CAROBA - S/N;ZONA RURAL;-10.76073;-37.31746;11;21
